mac,temperature1,temperature2,uptime,cpu1,cpu2,cpu3,cpu4,cpu5,cpu_load_1m,cpu_load_5m,cpu_load_15m,mem_buffered,mem_cached,mem_free,mem_total,num_ifaces,sanity,health_mem
903cb3bb245d,46,47,1809068,1,3,1,1,1,0,0.005859,0,9318400,26902528,798085120,973131776,1,100,18
903cb3bb245d,46,46,1809128,1,2,1,1,1,0,0,0,9318400,26902528,798269440,973131776,1,100,18
903cb3bb245d,46,46,1809188,1,2,1,1,1,0,0,0,9318400,26902528,798236672,973131776,1,100,18
903cb3bb245d,46,47,1809248,1,2,1,1,1,0,0,0,9318400,26906624,798228480,973131776,1,100,18
903cb3bb245d,46,46,1809308,1,2,1,1,1,0,0,0,9318400,26906624,798380032,973131776,1,100,18
903cb3bb245d,46,47,1809368,1,2,1,1,1,0,0,0,9318400,26906624,798388224,973131776,1,100,18
903cb3bb245d,46,47,1809428,1,2,1,1,1,0,0,0,9318400,26906624,798187520,973131776,1,100,18
903cb3bb245d,46,47,1809488,1,2,1,1,1,0,0,0,9318400,26902528,798060544,973131776,1,100,18
903cb3bb245d,46,46,1809548,1,3,1,1,1,0,0,0,9318400,26906624,798363648,973131776,1,100,18
903cb3bb245d,46,47,1809608,1,2,1,1,1,0,0,0,9318400,26906624,798547968,973131776,1,100,18
903cb3bb245d,46,47,1809668,1,3,1,1,1,0.042969,0.013184,0.001953,9318400,26906624,798486528,973131776,1,100,18
903cb3bb245d,46,46,1809728,1,3,1,1,1,0.013672,0.007324,0,9318400,26902528,798937088,973131776,1,100,18
903cb3bb245d,46,47,1809789,1,2,1,1,1,0.003418,0.001465,0,9318400,26902528,798310400,973131776,1,100,18
903cb3bb245d,46,47,1809849,1,3,1,1,1,0,0,0,9318400,26906624,798945280,973131776,1,100,18
903cb3bb245d,46,47,1809909,1,3,1,1,1,0.080079,0.016602,0.005371,9318400,26906624,798920704,973131776,1,100,18
903cb3bb245d,46,47,1809969,1,2,1,1,1,0.027344,0.010742,0,9318400,26906624,798937088,973131776,1,100,18
903cb3bb245d,46,46,1810029,1,3,1,1,1,0.007813,0.004883,0,9318400,26906624,798851072,973131776,1,100,18
903cb3bb245d,46,46,1810089,2,4,1,1,1,0.000977,0,0,9318400,26902528,799129600,973131776,1,100,18
903cb3bb245d,46,47,1810149,1,2,1,1,1,0,0,0,9318400,26902528,799236096,973131776,1,100,18
903cb3bb245d,46,46,1810209,1,2,1,1,1,0,0,0,9318400,26902528,799461376,973131776,1,100,18
903cb3bb245d,46,47,1810269,1,2,1,1,1,0,0,0,9318400,26906624,799490048,973131776,1,100,18
903cb3bb245d,46,47,1810389,1,2,1,1,1,0,0,0,9318400,26906624,798969856,973131776,1,100,18
903cb3bb245d,46,47,1810449,1,2,1,1,1,0,0,0,9318400,26906624,799195136,973131776,1,100,18
903cb3bb245d,46,46,1810509,1,2,1,1,1,0,0,0,9318400,26906624,799395840,973131776,1,100,18
903cb3bb245d,45,46,1810569,1,2,1,1,1,0,0,0,9318400,26906624,799186944,973131776,1,100,18
903cb3bb245d,46,47,1810630,1,2,1,1,1,0,0,0,9318400,26906624,799154176,973131776,1,100,18
903cb3bb245d,46,46,1810690,1,2,1,1,1,0.110353,0.028321,0.005859,9318400,26906624,799440896,973131776,1,100,18
903cb3bb245d,46,46,1810750,1,2,1,1,1,0.073243,0.034668,0.005859,9318400,26906624,799514624,973131776,1,100,18
903cb3bb245d,45,46,1810810,1,1,1,1,1,0.024903,0.025879,0,9318400,26906624,799387648,973131776,1,100,18
903cb3bb245d,46,46,1810870,1,1,1,1,1,0.006836,0.02002,0,9318400,26906624,799584256,973131776,1,100,18
903cb3bb245d,46,47,1810930,1,2,1,1,1,0.000488,0.01416,0,9318400,26906624,799846400,973131776,1,100,18
903cb3bb245d,45,46,1810990,1,2,1,1,1,0,0.008301,0,9318400,26906624,799592448,973131776,1,100,18
903cb3bb245d,46,46,1811050,1,2,1,1,1,0,0.002441,0,9318400,26906624,799465472,973131776,1,100,18
903cb3bb245d,46,46,1811110,1,2,1,1,1,0,0,0,9318400,26906624,799490048,973131776,1,100,18
903cb3bb245d,46,46,1811170,1,2,1,1,1,0.073243,0.016114,0.004883,9318400,26906624,799162368,973131776,1,100,18
903cb3bb245d,46,47,1811230,1,2,1,1,1,0.024903,0.010254,0,9318400,26906624,799211520,973131776,1,100,18
903cb3bb245d,46,46,1811290,1,2,1,1,1,0.006836,0.004395,0,9318400,26906624,799195136,973131776,1,100,18
903cb3bb245d,46,46,1811350,1,3,1,1,1,0.050294,0.015625,0.002441,9318400,26906624,799416320,973131776,1,100,18
903cb3bb245d,46,46,1811410,1,1,1,1,1,0.016602,0.009766,0,9318400,26906624,799178752,973131776,1,100,18
903cb3bb245d,46,46,1811471,1,1,1,1,1,0.004395,0.003906,0,9318400,26906624,799547392,973131776,1,100,18
903cb3bb245d,45,46,1811531,1,2,1,1,1,0.044434,0.015137,0.001953,9318400,26906624,799277056,973131776,1,100,18
903cb3bb245d,45,46,1811591,1,2,1,1,1,0.01416,0.009277,0,9318400,26906624,799420416,973131776,1,100,18
903cb3bb245d,46,46,1811651,1,2,1,1,1,0.003418,0.003418,0,9318400,26906624,799944704,973131776,1,100,18
903cb3bb245d,46,46,1811711,1,2,1,1,1,0.056153,0.014649,0.003418,9318400,26906624,799911936,973131776,1,100,18
903cb3bb245d,46,46,1811771,1,2,1,1,1,0.018555,0.008789,0,9318400,26906624,799481856,973131776,1,100,18
903cb3bb245d,46,46,1811831,1,2,1,1,1,0.004883,0.00293,0,9318400,26906624,799285248,973131776,1,100,18
903cb3bb245d,46,47,1811891,1,3,1,1,1,0,0,0,9318400,26906624,799514624,973131776,1,100,18
903cb3bb245d,45,46,1812011,1,2,1,1,1,0,0,0,9318400,26906624,799395840,973131776,1,100,18
903cb3bb245d,45,46,1812071,1,1,1,1,1,0,0,0,9318400,26906624,799014912,973131776,1,100,18
903cb3bb245d,46,47,1812131,1,2,1,1,1,0,0,0,9318400,26906624,799444992,973131776,1,100,18
903cb3bb245d,46,46,1812191,1,2,1,1,1,0,0,0,9318400,26906624,799191040,973131776,1,100,18
903cb3bb245d,45,46,1812252,1,2,1,1,1,0,0,0,9318400,26906624,799842304,973131776,1,100,18
903cb3bb245d,46,46,1812312,1,3,1,1,1,0,0,0,9318400,26906624,797515776,973131776,1,100,19
903cb3bb245d,46,47,1812372,1,2,1,1,1,0,0,0,9318400,26906624,797560832,973131776,1,100,19
903cb3bb245d,46,46,1812432,1,3,1,1,1,0.039063,0.012696,0.001465,9318400,26906624,797720576,973131776,1,100,19
903cb3bb245d,46,47,1812492,1,3,1,1,1,0.012207,0.006836,0,9318400,26906624,797179904,973131776,1,100,19
903cb3bb245d,46,46,1812552,1,2,1,1,1,0.00293,0.000977,0,9318400,26906624,796925952,973131776,1,100,19
903cb3bb245d,46,47,1812612,1,2,1,1,1,0,0,0,9318400,26906624,797085696,973131776,1,100,19
903cb3bb245d,45,46,1812672,1,2,1,1,1,0,0,0,9318400,26906624,797712384,973131776,1,100,18
903cb3bb245d,45,46,1812732,1,3,1,1,1,0.080079,0.016602,0.005371,9318400,26906624,797552640,973131776,1,100,19
903cb3bb245d,46,46,1812792,1,2,2,1,1,0.027344,0.010742,0,9318400,26906624,797503488,973131776,1,100,18
903cb3bb245d,46,46,1812852,1,2,1,1,1,0.007813,0.004883,0,9318400,26906624,797687808,973131776,1,100,19
903cb3bb245d,46,47,1812912,1,2,1,1,1,0.000977,0,0,9318400,26906624,797425664,973131776,1,100,19
903cb3bb245d,46,47,1812972,1,2,1,1,1,0.061524,0.015137,0.003906,9318400,26906624,797257728,973131776,1,100,19
903cb3bb245d,45,46,1813033,2,4,1,1,1,0.020508,0.009277,0,9318400,26906624,797319168,973131776,1,100,19
903cb3bb245d,46,47,1813093,1,2,1,1,1,0.005371,0.003418,0,9318400,26906624,797573120,973131776,1,100,19
903cb3bb245d,46,46,1813153,1,2,1,1,1,0.119631,0.03125,0.007813,9318400,26906624,797458432,973131776,1,100,19
903cb3bb245d,45,46,1813213,1,1,1,1,1,0.041993,0.024414,0.001953,9318400,26906624,797392896,973131776,1,100,18
903cb3bb245d,46,47,1813273,1,2,1,1,1,0.013672,0.018555,0,9318400,26906624,798007296,973131776,1,100,18
903cb3bb245d,46,47,1813333,1,1,1,1,1,0.003418,0.012696,0,9318400,26906624,798158848,973131776,1,100,18
903cb3bb245d,45,46,1813393,1,1,1,1,1,0,0.006836,0,9318400,26906624,798183424,973131776,1,100,18
903cb3bb245d,46,46,1813453,1,2,1,1,1,0,0.000977,0,9318400,26906624,798666752,973131776,1,100,18
903cb3bb245d,46,46,1813513,1,2,1,1,1,0,0,0,9318400,26906624,798470144,973131776,1,100,18
903cb3bb245d,45,46,1813633,1,3,1,1,1,0.046876,0.013672,0.002441,9318400,26906624,797859840,973131776,1,100,18
903cb3bb245d,46,46,1813693,1,2,1,1,1,0.015137,0.007813,0,9318400,26906624,798003200,973131776,1,100,18
903cb3bb245d,46,46,1813753,1,2,1,1,1,0.003906,0.001953,0,9318400,26906624,798253056,973131776,1,100,18
903cb3bb245d,45,46,1813813,1,2,1,1,1,0,0,0,9318400,26906624,798302208,973131776,1,100,18
903cb3bb245d,46,46,1813874,1,2,1,1,1,0.029786,0.011231,0,9318400,26906624,798507008,973131776,1,100,18
903cb3bb245d,45,46,1813934,1,2,1,1,1,0.008789,0.005371,0,9318400,26906624,798777344,973131776,1,100,18
903cb3bb245d,45,46,1813994,1,2,1,1,1,0.001465,0,0,9318400,26906624,798760960,973131776,1,100,18
903cb3bb245d,46,47,1814054,1,2,1,1,1,0.138186,0.053712,0.016602,9318400,26906624,798699520,973131776,1,100,18
903cb3bb245d,46,47,1814114,1,2,1,1,1,0.048829,0.041993,0.010742,9318400,26906624,799305728,973131776,1,100,18
903cb3bb245d,46,46,1814174,1,3,1,1,1,0.015625,0.030274,0.004883,9318400,26906624,799113216,973131776,1,100,18
903cb3bb245d,46,47,1814234,1,3,1,1,1,0.132815,0.055177,0.010742,9318400,26906624,798924800,973131776,1,100,18
903cb3bb245d,46,46,1814294,1,2,1,1,1,0.046876,0.043458,0.004883,9318400,26906624,798978048,973131776,1,100,18
903cb3bb245d,46,47,1814354,1,2,1,1,1,0.015137,0.031739,0,9318400,26906624,799068160,973131776,1,100,18
903cb3bb245d,46,47,1814414,1,2,1,1,1,0.003906,0.024414,0,9318400,26906624,799059968,973131776,1,100,18
903cb3bb245d,46,46,1814474,1,2,1,1,1,0,0.018555,0,9318400,26906624,798957568,973131776,1,100,18
903cb3bb245d,46,46,1814534,1,2,1,1,1,0,0.012696,0,9318400,26906624,799076352,973131776,1,100,18
903cb3bb245d,46,47,1814594,1,2,1,1,1,0,0.006836,0,9318400,26906624,799141888,973131776,1,100,18
903cb3bb245d,46,47,1814654,1,2,1,1,1,0.080079,0.018067,0.005371,9318400,26906624,799285248,973131776,1,100,18
903cb3bb245d,46,47,1814715,1,2,1,1,1,0.027344,0.012207,0,9318400,26906624,799277056,973131776,1,100,18
903cb3bb245d,46,47,1814775,1,2,1,1,1,0.042969,0.023438,0.000488,9318400,26906624,799354880,973131776,1,100,18
903cb3bb245d,46,47,1814835,1,2,1,1,1,0.013672,0.017578,0,9318400,26906624,799428608,973131776,1,100,18
903cb3bb245d,46,47,1814895,1,2,1,1,1,0.201663,0.06006,0.015137,9318400,26906624,798744576,973131776,1,100,18
903cb3bb245d,46,47,1814955,1,2,1,1,1,0.072267,0.047852,0.009277,9318400,26906624,798949376,973131776,1,100,18
903cb3bb245d,46,47,1815015,1,2,1,1,1,0.024903,0.036133,0.003418,9318400,26906624,799232000,973131776,1,100,18
903cb3bb245d,47,48,1815075,1,2,1,2,1,0.006836,0.026856,0,9318400,26906624,799768576,973131776,1,100,18
903cb3bb245d,46,47,1815135,2,2,1,1,2,0.000488,0.020996,0,9318400,26906624,799531008,973131776,1,100,18
903cb3bb245d,47,48,1815255,1,2,1,1,1,0,0.009277,0,9318400,26906624,799166464,973131776,1,100,18
903cb3bb245d,47,48,1815375,1,2,1,1,1,0,0,0,9318400,26906624,799547392,973131776,1,100,18
903cb3bb245d,47,48,1815435,1,2,1,1,1,0,0,0,9318400,26906624,799715328,973131776,1,100,18
903cb3bb245d,47,48,1815496,1,2,1,1,1,0.035645,0.012207,0.000977,9318400,26906624,799399936,973131776,1,100,18
903cb3bb245d,47,48,1815556,1,2,1,1,1,0.010742,0.006348,0,9318400,26906624,799535104,973131776,1,100,18
903cb3bb245d,47,48,1815616,1,2,1,1,1,0.002441,0.000488,0,9318400,26906624,799485952,973131776,1,100,18
903cb3bb245d,47,48,1815676,1,2,1,1,1,0,0,0,9318400,26906624,799272960,973131776,1,100,18
903cb3bb245d,47,48,1815736,1,2,1,1,1,0,0,0,9318400,26906624,799121408,973131776,1,100,18
903cb3bb245d,47,48,1815796,1,2,1,1,1,0,0,0,9318400,26906624,799485952,973131776,1,100,18
903cb3bb245d,47,48,1815856,1,3,1,1,1,0,0,0,9318400,26906624,799973376,973131776,1,100,18
903cb3bb245d,47,48,1815916,1,3,1,1,1,0.032715,0.011719,0.000488,9318400,26906624,799793152,973131776,1,100,18
903cb3bb245d,47,48,1815976,1,2,1,1,1,0.009766,0.005859,0,9318400,26906624,799936512,973131776,1,100,18
903cb3bb245d,47,48,1816036,1,2,1,1,1,0.001953,0,0,9318400,26906624,799858688,973131776,1,100,18
903cb3bb245d,47,48,1816096,1,3,1,1,1,0,0,0,9318400,26906624,799916032,973131776,1,100,18
903cb3bb245d,47,48,1816156,1,3,1,1,1,0,0,0,9318400,26906624,800116736,973131776,1,100,18
903cb3bb245d,47,48,1816216,2,3,1,1,1,0,0,0,9318400,26906624,799735808,973131776,1,100,18
903cb3bb245d,47,48,1816276,2,3,1,1,1,0,0,0,9318400,26906624,799686656,973131776,1,100,18
903cb3bb245d,48,49,1816337,1,3,1,1,1,0,0,0,9318400,26906624,799776768,973131776,1,100,18
903cb3bb245d,47,48,1816397,2,4,1,1,2,0,0,0,9318400,26906624,799879168,973131776,1,100,18
903cb3bb245d,48,49,1816457,2,3,1,1,1,0,0,0,9318400,26906624,800268288,973131776,1,100,18
903cb3bb245d,47,48,1816517,1,3,1,1,1,0,0,0,9318400,26906624,800260096,973131776,1,100,18
903cb3bb245d,48,49,1816577,2,3,1,2,1,0,0,0,9318400,26906624,800079872,973131776,1,100,18
903cb3bb245d,48,49,1816637,2,3,1,2,1,0.042969,0.013184,0.001953,9318400,26906624,800223232,973131776,1,100,18
903cb3bb245d,48,48,1816697,1,2,1,1,1,0.013672,0.007324,0,9318400,26906624,799809536,973131776,1,100,18
903cb3bb245d,48,49,1816757,1,2,1,1,1,0.003418,0.001465,0,9318400,26906624,800198656,973131776,1,100,18
903cb3bb245d,48,49,1816817,1,2,1,1,1,0,0,0,9318400,26906624,800415744,973131776,1,100,18
903cb3bb245d,48,49,1816937,1,2,1,1,1,0.095705,0.024903,0.005371,9318400,26906624,800256000,973131776,1,100,18
903cb3bb245d,48,49,1816997,1,2,1,1,1,0.035645,0.019532,0,9318400,26906624,800583680,973131776,1,100,18
903cb3bb245d,48,49,1817057,1,2,1,1,1,0.010742,0.013672,0,9318400,26906624,800456704,973131776,1,100,18
903cb3bb245d,48,49,1817117,1,2,1,1,1,0.03418,0.024414,0,9318400,26906624,800067584,973131776,1,100,18
903cb3bb245d,48,49,1817178,1,2,1,1,1,0.010742,0.018555,0,9318400,26906624,800559104,973131776,1,100,18
903cb3bb245d,48,49,1817238,1,2,1,1,1,0.076661,0.029297,0.004883,9318400,26906624,800456704,973131776,1,100,18
903cb3bb245d,48,49,1817298,1,3,1,2,1,0.026368,0.023438,0,9318400,26906624,800362496,973131776,1,100,18
903cb3bb245d,48,49,1817358,1,2,1,1,1,0.007813,0.017578,0,9318400,26906624,800235520,973131776,1,100,18
903cb3bb245d,48,49,1817418,1,2,1,1,1,0.000977,0.011719,0,9318400,26906624,800329728,973131776,1,100,18
903cb3bb245d,48,49,1817478,1,2,1,1,1,0,0.005859,0,9318400,26906624,800051200,973131776,1,100,18
903cb3bb245d,48,49,1817538,1,2,1,1,1,0,0,0,9318400,26906624,800260096,973131776,1,100,18
903cb3bb245d,48,49,1817598,1,2,1,1,1,0,0,0,9318400,26906624,800145408,973131776,1,100,18
903cb3bb245d,48,49,1817658,1,3,1,1,1,0,0,0,9318400,26906624,800296960,973131776,1,100,18
903cb3bb245d,48,49,1817718,1,3,1,1,1,0,0,0,9318400,26906624,800194560,973131776,1,100,18
903cb3bb245d,48,49,1817778,1,3,1,1,1,0,0,0,9318400,26906624,800378880,973131776,1,100,18
903cb3bb245d,48,49,1817838,1,3,1,1,1,0,0,0,9318400,26906624,800514048,973131776,1,100,18
903cb3bb245d,48,49,1817898,1,3,1,1,1,0,0,0,9318400,26906624,800489472,973131776,1,100,18
903cb3bb245d,48,49,1817958,2,3,1,1,1,0,0,0,9318400,26906624,800296960,973131776,1,100,18
903cb3bb245d,48,49,1818019,1,3,1,1,1,0.056153,0.014649,0.003418,9318400,26906624,800411648,973131776,1,100,18
903cb3bb245d,48,49,1818079,1,2,1,1,1,0.018555,0.008789,0,9318400,26906624,800657408,973131776,1,100,18
903cb3bb245d,48,49,1818139,1,2,1,1,1,0.004883,0.00293,0,9318400,26906624,800362496,973131776,1,100,18
903cb3bb245d,48,49,1818199,1,2,1,1,1,0,0,0,9318400,26906624,800649216,973131776,1,100,18
903cb3bb245d,48,49,1818259,1,3,1,1,1,0,0,0,9318400,26906624,800776192,973131776,1,100,18
903cb3bb245d,48,49,1818319,1,2,1,1,1,0,0,0,9318400,26906624,800894976,973131776,1,100,18
903cb3bb245d,48,49,1818379,1,3,1,1,1,0,0,0,9318400,26906624,801021952,973131776,1,100,18
903cb3bb245d,48,49,1818439,1,2,1,1,1,0,0,0,9318400,26906624,801038336,973131776,1,100,18
903cb3bb245d,48,49,1818559,1,3,1,1,1,0.05127,0.01416,0.00293,9318400,26906624,800530432,973131776,1,100,18
903cb3bb245d,48,49,1818619,2,4,1,1,1,0.061524,0.025391,0.00293,9318400,26906624,800608256,973131776,1,100,18
903cb3bb245d,48,49,1818679,1,3,1,1,1,0.020508,0.019532,0,9318400,26906624,800641024,973131776,1,100,18
903cb3bb245d,48,49,1818739,1,2,1,1,1,0.005371,0.013672,0,9318400,26906624,800436224,973131776,1,100,18
903cb3bb245d,48,49,1818799,1,2,1,1,1,0,0.007813,0,9318400,26906624,800415744,973131776,1,100,18
903cb3bb245d,48,49,1818860,1,2,1,1,1,0,0.001953,0,9318400,26906624,800387072,973131776,1,100,18
903cb3bb245d,48,49,1818920,1,3,1,1,1,0,0,0,9318400,26906624,800387072,973131776,1,100,18
903cb3bb245d,48,49,1818980,1,3,1,1,1,0,0,0,9318400,26906624,800481280,973131776,1,100,18
903cb3bb245d,48,49,1819040,2,3,1,1,1,0,0,0,9318400,26906624,800673792,973131776,1,100,18
903cb3bb245d,48,50,1819100,1,3,1,1,1,0,0,0,9318400,26906624,801005568,973131776,1,100,18
903cb3bb245d,48,49,1819160,1,2,2,1,1,0.061524,0.015137,0.003906,9318400,26906624,801095680,973131776,1,100,18
903cb3bb245d,48,49,1819220,2,3,2,1,1,0.061524,0.025879,0.003906,9318400,26906624,800714752,973131776,1,100,18
903cb3bb245d,48,49,1819280,1,2,1,1,1,0.020508,0.02002,0,9318400,26906624,800739328,973131776,1,100,18
903cb3bb245d,48,49,1819340,1,2,1,1,1,0.005371,0.01416,0,9318400,26906624,800509952,973131776,1,100,18
903cb3bb245d,48,49,1819400,1,2,1,1,1,0,0.008301,0,9318400,26906624,800669696,973131776,1,100,18
903cb3bb245d,48,49,1819460,1,2,1,1,1,0,0.002441,0,9318400,26906624,800579584,973131776,1,100,18
903cb3bb245d,48,49,1819520,1,2,1,1,1,0,0,0,9318400,26906624,800366592,973131776,1,100,18
903cb3bb245d,48,49,1819580,1,3,1,1,1,0.073243,0.016114,0.004883,9318400,26906624,800284672,973131776,1,100,18
903cb3bb245d,48,49,1819640,1,3,1,1,1,0.024903,0.010254,0,9318400,26906624,800428032,973131776,1,100,18
903cb3bb245d,48,49,1819701,1,3,1,1,1,0.081056,0.021485,0.004883,9318400,26906624,800747520,973131776,1,100,18
903cb3bb245d,48,49,1819761,1,3,1,1,1,0.027832,0.015625,0,9318400,26906624,800882688,973131776,1,100,18
903cb3bb245d,48,49,1819821,1,2,1,1,1,0.008301,0.009766,0,9318400,26906624,800653312,973131776,1,100,18
903cb3bb245d,48,49,1819881,1,3,1,1,1,0.000977,0.003906,0,9318400,26906624,800493568,973131776,1,100,18
903cb3bb245d,48,49,1819941,2,4,1,1,2,0,0,0,9318400,26906624,800526336,973131776,1,100,18
903cb3bb245d,48,49,1820001,1,2,1,1,1,0,0,0,9318400,26906624,800342016,973131776,1,100,18
903cb3bb245d,48,49,1820061,1,1,1,1,1,0,0,0,9318400,26906624,800620544,973131776,1,100,18
903cb3bb245d,48,49,1820181,1,2,1,1,1,0,0,0,9318400,26906624,800350208,973131776,1,100,18
903cb3bb245d,48,49,1820241,1,2,1,1,1,0.046876,0.013672,0.002441,9318400,26906624,800575488,973131776,1,100,18
903cb3bb245d,48,49,1820301,1,2,1,1,1,0.089357,0.024903,0.004883,9318400,26906624,800231424,973131776,1,100,18
903cb3bb245d,48,49,1820361,1,3,1,1,1,0.030762,0.019043,0,9318400,26906624,800374784,973131776,1,100,18
903cb3bb245d,48,49,1820421,1,2,1,1,1,0.009277,0.013184,0,9318400,26906624,800780288,973131776,1,100,18
903cb3bb245d,48,49,1820481,1,2,1,1,1,0.001465,0.007324,0,9318400,26906624,801034240,973131776,1,100,18
903cb3bb245d,48,49,1820542,1,2,1,1,1,0,0.001465,0,9318400,26906624,800264192,973131776,1,100,18
903cb3bb245d,48,49,1820602,1,2,1,1,1,0,0,0,9318400,26906624,800636928,973131776,1,100,18
903cb3bb245d,48,49,1820662,1,2,1,1,1,0,0,0,9318400,26906624,800653312,973131776,1,100,18
903cb3bb245d,48,49,1820722,1,2,1,1,1,0,0,0,9318400,26906624,800813056,973131776,1,100,18
903cb3bb245d,48,49,1820782,1,2,1,1,1,0,0,0,9318400,26906624,800575488,973131776,1,100,18
903cb3bb245d,48,49,1820842,1,2,1,1,1,0,0,0,9318400,26906624,800342016,973131776,1,100,18
903cb3bb245d,48,49,1820902,1,2,1,1,1,0,0,0,9318400,26906624,800686080,973131776,1,100,18
903cb3bb245d,48,49,1820962,1,2,1,1,1,0,0,0,9318400,26906624,801067008,973131776,1,100,18
903cb3bb245d,48,49,1821022,1,2,1,1,1,0,0,0,9318400,26906624,800813056,973131776,1,100,18
903cb3bb245d,48,49,1821082,1,2,1,1,1,0,0,0,9318400,26906624,800813056,973131776,1,100,18
903cb3bb245d,48,49,1821142,1,2,1,1,1,0,0,0,9318400,26906624,800432128,973131776,1,100,18
903cb3bb245d,48,49,1821202,1,3,1,1,1,0,0,0,9318400,26906624,800583680,973131776,1,100,18
903cb3bb245d,48,49,1821262,1,2,1,1,1,0,0,0,9318400,26906624,797769728,973131776,1,100,18
903cb3bb245d,48,49,1821322,1,2,1,1,1,0,0,0,9318400,26906624,797962240,973131776,1,100,18
903cb3bb245d,48,49,1821383,1,2,1,1,1,0,0,0,9318400,26906624,797724672,973131776,1,100,18
903cb3bb245d,48,49,1821443,1,2,1,1,1,0,0,0,9318400,26906624,798212096,973131776,1,100,18
903cb3bb245d,48,49,1821503,1,2,1,1,1,0,0,0,9318400,26906624,798212096,973131776,1,100,18
903cb3bb245d,48,49,1821563,1,2,1,1,1,0,0,0,9318400,26906624,797798400,973131776,1,100,18
903cb3bb245d,48,49,1821623,1,2,1,1,1,0.073243,0.016114,0.004883,9318400,26906624,797831168,973131776,1,100,18
903cb3bb245d,48,49,1821683,1,2,1,1,1,0.024903,0.010254,0,9318400,26906624,797929472,973131776,1,100,18
903cb3bb245d,48,49,1821803,1,2,1,1,1,0.000488,0,0,9318400,26906624,798085120,973131776,1,100,18
903cb3bb245d,48,49,1821863,1,2,1,1,1,0,0,0,9318400,26906624,798142464,973131776,1,100,18
903cb3bb245d,48,49,1821923,1,2,1,1,1,0,0,0,9318400,26906624,797929472,973131776,1,100,18
903cb3bb245d,48,49,1821983,1,2,1,1,2,0,0,0,9318400,26906624,798523392,973131776,1,100,18
903cb3bb245d,48,49,1822043,1,2,1,1,1,0,0,0,9318400,26906624,798654464,973131776,1,100,18
903cb3bb245d,48,49,1822103,1,2,1,1,3,0,0,0,9318400,26906624,798720000,973131776,1,100,18
903cb3bb245d,48,49,1822164,1,2,1,1,1,0,0,0,9318400,26906624,799121408,973131776,1,100,18
903cb3bb245d,48,49,1822224,1,2,1,1,1,0,0,0,9318400,26906624,798965760,973131776,1,100,18
903cb3bb245d,48,49,1822284,1,2,1,1,1,0,0,0,9318400,26906624,799211520,973131776,1,100,18
903cb3bb245d,48,49,1822344,1,2,1,1,1,0.039063,0.012696,0.001465,9318400,26906624,799371264,973131776,1,100,18
903cb3bb245d,48,49,1822404,1,2,1,1,1,0.012207,0.006836,0,9318400,26906624,799526912,973131776,1,100,18
903cb3bb245d,48,49,1822464,1,2,1,1,1,0.00293,0.000977,0,9318400,26906624,799465472,973131776,1,100,18
903cb3bb245d,48,49,1822524,1,2,1,1,1,0,0,0,9318400,26906624,799277056,973131776,1,100,18
903cb3bb245d,48,49,1822584,1,3,1,1,1,0.110842,0.04004,0.011231,9318400,26906624,799412224,973131776,1,100,18
903cb3bb245d,48,49,1822644,1,2,1,1,1,0.039063,0.028809,0.005371,9318400,26906624,799440896,973131776,1,100,18
903cb3bb245d,48,49,1822704,1,2,1,1,1,0.05713,0.036622,0.005371,9318400,26906624,799764480,973131776,1,100,18
903cb3bb245d,48,49,1822764,1,2,1,1,1,0.019043,0.026856,0,9318400,26906624,799821824,973131776,1,100,18
